lat,lon,sea_surface_temperature,chlorophyll,turbidity,date,breeding_probability
7.0390379830978835,77.07470943753978,24.039519847475276,2.9821911080471137,2.6259454428073585,2026-03-10 21:03:53.995859,0.8572715466122963
7.0408596056886825,78.16653685864347,31.614494283385913,2.4567671604420065,14.38286360537447,2026-02-11 21:03:53.995859,0.6264433195507899
8.212503744329245,78.5339128793046,29.112959502524003,3.247395076935615,5.3955340432829395,2026-02-11 21:03:53.995859,0.9747040353799376
7.356653822669422,77.03155074173281,30.943346356160177,0.41778261296654495,13.437651412321538,2026-03-09 21:03:53.995859,0.30929975083637357
6.673814468819946,76.5574242962913,27.63791884507087,2.9419205583978436,9.44120027071246,2026-02-22 21:03:53.995859,0.82135671805787
7.35731854839808,79.3397209471972,28.124768228634004,2.8512744810016666,12.573903036380825,2026-02-24 21:03:53.995859,0.7637217925527214
6.4225710611394,79.9376087228142,27.910772642055363,2.847234462639238,14.776184284946499,2026-03-09 21:03:53.995859,0.8807116886865061
6.52916095951867,78.10276072921074,29.334914060368835,3.0570895663226287,5.03767612946244,2026-03-04 21:03:53.995859,0.9155281551977562
7.4951033182184394,76.68671714339321,25.1172100380505,3.414692892409175,14.455896795706302,2026-02-21 21:03:53.995859,0.6657742552505919
7.256776348513643,77.08922930607747,24.239788718981423,4.044446098435772,6.4527465286338845,2026-03-07 21:03:53.995859,0.6297780150083647
8.744537703204301,76.07356270618986,26.463439532729527,1.4221215286282505,6.397166666316912,2026-02-13 21:03:53.995859,0.8643198792022716
7.0871816973499,79.657195226242,29.637446101893175,4.142742109882304,5.76541945956308,2026-03-07 21:03:53.995859,0.9188971267296981
7.741765050834131,76.47100433156056,25.614827616983586,2.541452843090923,8.579706502866193,2026-02-17 21:03:53.995859,0.7518753094045943
7.896792863758591,78.30606590205701,29.38745946659934,0.4775855677582227,3.158030604498819,2026-02-18 21:03:53.995859,0.7239562840145294
6.039283369765001,77.09622088274882,31.759296368858163,0.3868995532954981,8.751960795012156,2026-03-04 21:03:53.995859,0.42236869625502205
7.990612116050132,78.21671201006318,24.751205726315348,1.7377677616106981,8.583867373740055,2026-02-14 21:03:53.995859,0.6579032129633585
6.534107900609254,78.60568155340745,29.38081694580101,3.9459951878461914,11.666625376468179,2026-03-05 21:03:53.995859,0.7026502067007822
8.883210952408366,79.3189672148288,27.55000175443657,3.5676365802304875,12.671099467126197,2026-03-01 21:03:53.995859,0.7591885777717313
6.445988183259339,76.82568508704242,30.945138035020044,3.964213326894792,7.166178904373936,2026-02-27 21:03:53.995859,0.7918378467465124
7.243872371181071,76.04398331463392,25.417198315579085,2.634618376563886,5.232665490920913,2026-02-20 21:03:53.995859,0.782218721776088
6.256049004235932,76.54754252027523,29.541007617809317,2.256975089981904,4.630688562439323,2026-02-24 21:03:53.995859,1.0
8.990622755537842,79.60007456739243,30.70492231718488,0.8225173808607914,3.724733713868207,2026-03-09 21:03:53.995859,0.6369607234442207
7.506585030993728,79.49556031025006,31.556913755792188,1.7081444926856268,1.8070661507863484,2026-03-03 21:03:53.995859,0.6728752897941341
7.786155051960131,78.38965240868123,29.46598422631717,2.226694894251989,5.794271703685987,2026-02-18 21:03:53.995859,0.9859217184264727
6.201229432165283,78.40206744173462,27.97739811206742,0.5341421054301245,4.783467689830966,2026-02-26 21:03:53.995859,0.8031252297788741
8.249881411197533,78.66014669818502,28.94277792160971,1.1809985682849353,14.529843402129703,2026-03-08 21:03:53.995859,0.7325944797973926
6.629716779286757,76.70148511449379,30.951239875829746,3.0313039409123204,8.807923567500616,2026-03-07 21:03:53.995859,0.6813778158015029
8.694162868322142,79.65764778369984,28.564877973110637,3.7047492597720306,5.861878546427105,2026-02-21 21:03:53.995859,1.0
6.615418921446022,77.67508209956829,24.243096477574696,4.991902805825453,9.126546413911743,2026-02-16 21:03:53.995859,0.49435733640397017
6.572063161991,77.53255411299799,31.44758956405582,4.672255323583433,2.9487538188397373,2026-02-19 21:03:53.995859,0.6682739220314537
6.109649003544285,78.07567082113135,29.51621400825249,3.2485694777224388,7.21661248883084,2026-03-06 21:03:53.995859,0.9690459907339944
7.416200835329998,76.18786386710022,29.412107086217972,2.164115461140953,9.767280499894893,2026-03-07 21:03:53.995859,0.8578401851143661
7.694523399787849,76.66513347502432,25.725401219181737,3.2172690870703406,7.844569645094319,2026-03-06 21:03:53.995859,0.8464827729625337
6.197125918285057,78.95213446570548,29.271083761861256,3.9496929285931373,6.624903209160539,2026-02-19 21:03:53.995859,1.0
8.326582850085032,76.3311946717005,27.150915245233268,0.6798473355245979,14.913877444595775,2026-03-08 21:03:53.995859,0.47929907821755313
7.359866504244083,78.41260843786556,29.209863816331936,2.1085339595118127,13.324406670084977,2026-02-22 21:03:53.995859,0.8269278512974761
7.57317080798274,76.98139643872528,24.852744242463928,4.215031199614525,9.727683414232162,2026-02-28 21:03:53.995859,0.5514287615155598
7.322288240814684,77.55718245616791,29.26276243682429,1.980781464471916,8.97128305655196,2026-02-20 21:03:53.995859,0.7986830078351863
7.202289182625978,77.1547749470828,31.99530980616533,2.9021741290132144,9.689246717544176,2026-02-22 21:03:53.995859,0.6173788660880218
7.678920993924653,77.42269086585979,24.385696310884448,2.9800698682247715,3.8183695095140653,2026-03-02 21:03:53.995859,0.7622004989465361
6.465720737792138,78.87618362073698,31.817393473770537,1.003933640354833,6.5319284057004605,2026-02-17 21:03:53.995859,0.5933862141635003
6.545784391485814,77.1884868624927,27.255263685782964,1.8749536640962132,1.5524334604725905,2026-02-17 21:03:53.995859,0.8237458965048684
8.585356863040552,78.2656185611876,30.966027602698073,1.7391053148354678,7.657644524815574,2026-02-13 21:03:53.995859,0.7535201597723415
8.838346386400898,77.9042016087964,30.25908387246619,0.2283638718071175,8.602344175407286,2026-02-24 21:03:53.995859,0.3971347666078119
7.119927948839258,78.65468466145059,28.53613008789334,0.21853964306764073,4.188496305444934,2026-03-09 21:03:53.995859,0.8048780905602317
6.812234019430662,79.74731895729903,29.907593674010613,4.17531551401129,14.496403860317193,2026-02-20 21:03:53.995859,0.6743824407701202
7.9319986297170475,78.930288388841,31.028124490410782,1.438046968866781,13.732364553121387,2026-02-20 21:03:53.995859,0.5572493343902803
7.2262025132942895,76.85976151436303,27.233122573208263,2.6385859545701957,11.110005296382681,2026-02-10 21:03:53.995859,0.7829471653934943
6.076159066981035,76.12473254024513,26.616265292505908,1.5637553105849882,8.467412802715076,2026-02-26 21:03:53.995859,0.925773014767385
6.468457792098571,77.0490561771993,29.340747084508678,4.7093283010651685,13.17956823506759,2026-02-24 21:03:53.995859,0.7342936842753068
8.147916686542192,78.38031172280103,30.46276753553007,1.3705541184422916,2.8291328135284806,2026-03-01 21:03:53.995859,0.6957956986076084
7.976771825730454,76.205703253937,30.098281078212928,2.2053183824207823,12.06713711984839,2026-02-15 21:03:53.995859,0.5823729480834993
6.081287977510451,77.98546498880495,30.382509190869076,4.376378227374549,2.747491395535876,2026-03-05 21:03:53.995859,0.7107189261491507
6.665916485798848,78.38737139566756,27.484666518503463,4.225474477279862,12.118949275691676,2026-03-03 21:03:53.995859,0.600733427554537
6.6932243897642145,77.33697556326784,30.54267372940017,1.011896947446759,4.860745955518997,2026-03-09 21:03:53.995859,0.6255104330360265
8.015678230796185,79.08364881498329,24.96167244296487,4.032952217998981,13.279268134254645,2026-03-06 21:03:53.995859,0.4693370510198578
6.059131613263093,76.42639301253509,28.355912783686797,2.3451157450156743,14.21658931355557,2026-02-24 21:03:53.995859,0.8150818774572297
6.312325745953721,76.30055112694323,24.046069283984973,2.466547473218241,3.083143571671619,2026-02-18 21:03:53.995859,0.704428295094526
8.399748256119569,78.91275502481442,26.59668663920216,0.7540518648381246,7.47745847091551,2026-02-23 21:03:53.995859,0.8440228377512018
6.535633986163001,77.9819652648248,26.931692278971184,0.4949474174099109,14.733823294277592,2026-02-27 21:03:53.995859,0.594325454243478
7.958238323555625,78.75360958571095,27.16938153287404,3.6669026041714496,7.767704103624053,2026-03-07 21:03:53.995859,0.9991407500463783
6.71454834314018,77.73930935441498,29.5637376535189,2.532659646540969,13.089665315203632,2026-02-26 21:03:53.995859,0.8866254468816617
6.298324178278035,76.98560813295643,27.108464810162765,2.24056844281438,9.242241309838478,2026-02-27 21:03:53.995859,0.8628191130501657
6.729516572998362,79.2764092706968,27.589548980980247,3.6745903203967445,6.254618710874426,2026-02-14 21:03:53.995859,1.0
8.166800795566978,79.19766351587592,25.90035304699462,3.851013205056438,5.000969777362183,2026-03-01 21:03:53.995859,0.8024569514486971
8.567089404318857,78.77878588341771,26.98601433303472,0.8786500215798325,3.845123275205222,2026-03-01 21:03:53.995859,0.7828571539995959
8.490659593700975,77.08858054891985,25.81815701810521,3.0901032324404425,11.66517467928776,2026-02-18 21:03:53.995859,0.6529601944918555
7.191550588855364,78.36092266747634,24.58556739014755,0.7632350031606591,6.41156709552239,2026-02-20 21:03:53.995859,0.5907795450155681
8.004255409711938,77.44389558776011,28.827588747051024,3.7817379215423244,8.157856470810517,2026-03-05 21:03:53.995859,0.9295973442611174
6.614952886247463,76.36632829330654,29.34570238844013,3.319080265708984,7.892556720016547,2026-03-03 21:03:53.995859,1.0
6.879443190783039,79.66925430184897,28.955922768076917,4.787411643308944,9.081906409263837,2026-02-10 21:03:53.995859,0.7902978605302036
8.68900745556336,76.54727452367584,27.70795235040458,0.4378942801464638,13.11808003874373,2026-02-27 21:03:53.995859,0.5772673204433294
6.039005770532208,79.80094941528321,27.038286241433838,0.37956813364114617,14.730350810168012,2026-02-15 21:03:53.995859,0.6264617804721683
6.2565255925634045,77.78402309183183,30.9066691965746,1.4827166659966808,6.706178920033437,2026-03-08 21:03:53.995859,0.6946492878709063
